number of nodes:
   3883 -0.0567203 0.0126566
   3884 -0.0562436 0.0155729
   3885 -0.0564938 0.0141169
   3886 -0.0575226 0.0158028
   3887 -0.0577764 0.014326
   3888 -0.0553532 0.0199111
   3889 -0.0520179 0.0312073
   3890 -0.0525067 0.02982
   3891 -0.0532408 0.031647
   3892 -0.0537357 0.0302423
   3893 -0.0480795 0.0406951
   3894 -0.0486945 0.0393644
   3895 -0.0461381 0.0446362
   3896 -0.0454602 0.0459328
   3897 -0.0406297 0.0567009
   3898 -0.041417 0.0554593
   3899 -0.0364944 0.0627674
   3900 -0.0337229 0.0643599
   3901 -0.031078 0.0678232
   3902 -0.0311945 0.0697715
   3903 -0.0292689 0.0700933
   3904 -0.0274254 0.0723329
   3905 -0.0283513 0.0712168
   3906 -0.0264914 0.0734416
   3907 -0.0274824 0.0742821
   3908 -0.0284228 0.073166
   3909 -0.0236443 0.0786725
   3910 -0.024615 0.0775858
   3911 -0.0226666 0.0797519
   3912 -0.0197417 0.0810017
   3913 -0.0187496 0.0820541
   3914 -0.0196927 0.0829482
   3915 -0.0147179 0.086198
   3916 -0.013695 0.087218
   3917 -0.0126664 0.0882318
   3918 -0.00954696 0.0912369
   3919 -0.0125641 -0.0898836
   3920 -0.0115143 -0.0908856
   3921 -0.0207588 -0.0816284
   3922 -0.0246961 -0.0773425
   3923 -0.0383098 -0.060151
   3924 -0.0407631 -0.0564869
   3925 -0.0423389 -0.0539999
   3926 -0.0419953 -0.0520715
   3927 -0.0469398 -0.0431118
   3928 -0.0481028 -0.0436915
   3929 -0.0506177 -0.0383209
   3930 -0.0500141 -0.0396769
   3931 -0.0533632 -0.0314118
   3932 -0.0528518 -0.0328104
   3933 -0.0539596 -0.0253746
   3934 -0.0552071 -0.0257386
   3935 -0.0547772 -0.0271683
   3936 -0.0551034 -0.0211015
   3937 -0.0580649 -0.0125854
   3938 -0.0578415 -0.0140681
   3939 -0.0584378 -0.00960835
   3940 -0.0587108 -0.00661892
   3941 -0.0585869 -0.00811495
   3942 -0.057631 -0.00208983
   3943 -0.0588647 0.00388573
   3944 -0.0589194 0.00238508
   3945 -0.0585481 0.00837772
   3946 -0.0555124 0.0245471
   3947 -0.0559037 0.0231053
   3948 -0.039825 0.0579309
   3949 -0.0301778 0.0689621
   3950 -0.0255783 0.0764919
   3951 -0.0265342 0.0753908
   3952 -0.017751 0.0830998
   3953 -0.00631238 0.0942488
   3954 -0.0136078 -0.088876
   3955 -0.0146454 -0.0878625
   3956 -0.0156769 -0.0868428
   3957 -0.0197584 -0.0826875
   3958 -0.0227414 -0.0795003
   3959 -0.0303823 -0.070683
   3960 -0.0294548 -0.0718123
   3961 -0.0331118 -0.0672469
   3962 -0.0366183 -0.0625502
   3963 -0.0357567 -0.063737
   3964 -0.0415572 -0.0552479
   3965 -0.0446062 -0.0502022
   3966 -0.0438638 -0.0514771
   3967 -0.0467489 -0.046323
   3968 -0.0512036 -0.0369562
   3969 -0.0517715 -0.0355827
   3970 -0.0556155 -0.0243017
   3971 -0.0563664 -0.0214076
   3972 -0.0573221 -0.0170199
   3973 -0.0570268 -0.0184882
   3974 -0.0582637 -0.0110987
   3975 -0.0588094 -0.00512074
   3976 -0.0588826 -0.0036209
   3977 -0.0589302 -0.00211989
   3978 -0.0589522 -0.000618224
   3979 -0.0587845 0.00538505
   3980 -0.0586788 0.00688253
   3981 -0.056273 0.0216568
   3982 -0.0550995 0.0259819
   3983 -0.0521929 0.0344321
   3984 -0.0527263 0.0330437
   3985 -0.0516409 0.0358122
   3986 -0.0510709 0.0371839
   3987 -0.0498779 0.0399013
   3988 -0.0486178 0.0425837
   3989 -0.049256 0.0412469
   3990 -0.0479634 0.0439117
   3991 -0.0472937 0.0452307
   3992 -0.0466086 0.0465409
   3993 -0.0444663 0.0504181
   3994 -0.0373432 0.0615712
   3995 -0.0381814 0.0603663
   3996 -0.0390088 0.0591529
   3997 -0.0347661 0.0651348
   3998 -0.0338873 0.0663061
   3999 -0.0293551 0.0720422
   4000 -0.0206905 0.0818897
   4001 -0.0216819 0.0808243
   4002 -0.0176778 0.085045
   4003 -0.0186883 0.084
   4004 -0.0146101 0.0881406
   4005 -0.0125366 0.0901725
   4006 -0.0135762 0.0891597
   4007 -0.0114914 0.0911793
   4008 -0.0104392 0.0921817
   4009 -0.0104573 -0.0918831
   4010 -0.0187714 -0.0837635
   4011 -0.021754 -0.0805678
   4012 -0.0237221 -0.0784253
   4013 -0.0285189 -0.0729338
   4014 -0.0348849 -0.0649153
   4015 -0.0374695 -0.061355
   4016 -0.0431079 -0.052743
   4017 -0.0474336 -0.0450118
   4018 -0.0523211 -0.0342007
   4019 -0.0538548 -0.030005
   4020 -0.0560022 -0.022858
   4021 -0.0567081 -0.0199509
   4022 -0.0589486 0.000883597
   4023 -0.050483 0.0385469
   4024 -0.0437243 0.0516928
   4025 -0.0356353 0.0639553
   4026 -0.0302791 0.0709108
   4027 -0.00827916 0.0942048
   4028 -0.00937421 0.0931851
   4029 -0.000604396 0.0976306
   4030 -0.00116442 0.0968201
   4031 -0.000957147 0.0983999
   4032 -0.00168305 0.0977294
   4033 -0.000674173 -0.0973373
   4034 -0.00157114 -0.0974796
   4035 -0.00103551 -0.0983938
   4036 -0.00141658 -0.096507
   4037 -0.0208309 0.084061
   4038 -0.0196211 0.0842749
   4039 -0.0200655 0.0851265
   4040 -0.0189248 0.0852066
   4041 -0.00233667 0.0965236
   4042 -0.031714 -0.0715986
   4043 -0.0305861 -0.0720289
   4044 -0.0156043 0.0891159
   4045 -0.0156076 0.0881355
   4046 -0.0167213 0.0882628
   4047 -0.0259451 -0.0794282
   4048 -0.024855 -0.0785197
   4049 -0.0258183 -0.0777284
   4050 -0.0357775 0.0649626
   4051 -0.0364757 0.0653698
   4052 -0.0366858 0.0641794
   4053 -0.0353725 0.0661277
   4054 -0.0442311 -0.0524961
   4055 -0.0447742 -0.0517252
   4056 -0.0453766 -0.0530258
   4057 -0.052365 0.0364707
   4058 -0.0534327 0.0364702
   4059 -0.0530146 0.0355568
   4060 -0.0526556 0.0374377
   4061 -0.0321772 0.0697731
   4062 -0.0329318 0.0704895
   4063 -0.0331821 0.0690769
   4064 -0.0257374 0.0775189
   4065 -0.0264693 0.0781036
   4066 -0.0266595 0.0769418
   4067 -0.0601429 -0.00612201
   4068 -0.0596933 -0.00534978
   4069 -0.0611728 -0.00475615
   4070 -0.059796 -0.00414312
   4071 -0.0159517 -0.0877966
   4072 -0.0168446 -0.0870654
   4073 -0.0416911 0.0565182
   4074 -0.0425204 0.0557301
   4075 -0.0425199 0.0572771
   4076 -0.0237373 0.07971
   4077 -0.0247774 0.0796724
   4078 -0.0238608 0.0807432
   4079 -0.0499067 0.042004
   4080 -0.0502956 0.0411414
   4081 -0.0597443 0.00177297
   4082 -0.0600614 0.00309494
   4083 -0.0565977 -0.0240073
   4084 -0.0575728 -0.0246893
   4085 -0.0564238 -0.0252493
   4086 -0.031571 0.0708298
   4087 -0.0307346 0.0720685
   4088 -0.044237 0.0528005
   4089 -0.0447 0.0519061
   4090 -0.045441 0.0515081
   4091 -0.040792 0.0587619
   4092 -0.0400072 0.0592006
   4093 -0.0408952 0.0603139
   4094 -0.0395173 0.0600104
   4095 -0.0473732 -0.0474911
   4096 -0.0466488 -0.0484153
   4097 -0.0479093 -0.0488548
   4098 -0.0466089 -0.0493944
   4099 -0.017632 -0.0862458
   4100 -0.0593514 0.00907432
   4101 -0.0605154 0.00905666
   4102 -0.0597275 0.00781416
   4103 -0.0596703 -0.0029683
   4104 -0.0606977 -0.00316011
   4105 -0.0104844 0.0932894
   4106 -0.0114605 0.0941578
   4107 -0.0115085 0.0925764
   4108 -0.00975292 0.0944183
   4109 -0.0548317 -0.0295208
   4110 -0.0555197 -0.0284346
   4111 -0.0317842 -0.0704462
   4112 -0.0330181 -0.0708441
   4113 -0.0327197 -0.0695365
   4114 -0.0125531 -0.0911222
   4115 -0.013308 -0.0921176
   4116 -0.0117497 -0.0923619
   4117 -0.0342485 -0.067381
   4118 -0.0336972 -0.068411
   4119 -0.0591748 -0.0124348
   4120 -0.0603775 -0.0131919
   4121 -0.0591063 -0.013739
   4122 -0.0601236 -0.0114865
   4123 -0.0210151 0.0829163
   4124 -0.0218524 0.0833106
   4125 -0.022032 0.0821438
   4126 -0.0105202 -0.0930336
   4127 -0.011287 -0.0939858
   4128 -0.00982461 -0.0941744
   4129 -0.0426458 -0.0553223
   4130 -0.0421772 -0.0562313
   4131 -0.0435178 -0.0548281
   4132 -0.0436147 -0.0562332
   4133 -0.0517163 0.0382492
   4134 -0.051487 0.0394657
   4135 -0.0529564 0.0388416
   4136 -0.0394689 -0.0600796
   4137 -0.0405566 -0.060629
   4138 -0.0391221 -0.0613632
   4139 -0.0402931 -0.0591627
   4140 -0.0288682 0.0742733
   4141 -0.0300439 0.0742786
   4142 -0.0297747 0.0732164
   4143 -0.0280491 0.075163
   4144 -0.0295113 0.0754956
   4145 -0.0432074 0.0546522
   4146 -0.0442331 0.0541501
   4147 -0.0146266 -0.0892995
   4148 -0.0154407 -0.0902823
   4149 -0.0138211 -0.0904909
   4150 -0.0157264 -0.0889021
   4151 -0.0584221 -0.0164114
   4152 -0.0596213 -0.0163466
   4153 -0.0588034 -0.0179893
   4154 -0.0597478 0.00456499
   4155 -0.0609902 0.00437217
   4156 -0.0381703 -0.0623215
   4157 -0.0381733 -0.0634461
   4158 -0.0226876 0.081088
   4159 -0.0232705 0.0818784
   4160 -0.0170225 0.0870772
   4161 -0.0181954 0.0876589
   4162 -0.0179823 0.0862903
   4163 -0.0569622 0.0224198
   4164 -0.0579555 0.0223143
   4165 -0.0574232 0.0212682
   4166 -0.0344296 0.0671157
   4167 -0.035494 0.067352
   4168 -0.0344404 0.0682859
   4169 -0.0439452 -0.0536693
   4170 -0.045875 -0.0514013
   4171 -0.0536285 0.0332911
   4172 -0.054992 0.0338791
   4173 -0.0548582 0.0322165
   4174 -0.0537154 0.0345546
   4175 -0.0581737 0.0178173
   4176 -0.0583173 0.0168315
   4177 -0.0589249 0.0159819
   4178 -0.0145776 0.089472
   4179 -0.0138919 0.0902263
   4180 -0.0152052 0.0907175
   4181 -0.0272844 -0.0780273
   4182 -0.0265315 -0.0767491
   4183 -0.0274328 -0.0764627
   4184 -0.0587699 -0.0151544
   4185 -0.035357 -0.0669686
   4186 -0.035455 -0.0658554
   4187 -0.0367093 -0.0663639
   4188 -0.0363472 -0.0650055
   4189 -0.0512259 -0.0394612
   4190 -0.0519116 -0.0381078
   4191 -0.0370579 -0.0640071
   4192 -0.0575103 -0.0214449
   4193 -0.0588864 -0.0222455
   4194 -0.0573742 -0.0229384
   4195 -0.0584382 -0.0206096
   4196 -0.0601846 0.0007151
   4197 -0.0609131 -0.00056766
   4198 -0.0197097 0.0865654
   4199 -0.0546125 0.0306214
   4200 -0.0554686 0.0296986
   4201 -0.0395474 0.0612316
   4202 -0.0593474 -0.0103271
   4203 -0.0605566 -0.00993361
   4204 -0.0595026 -0.00929312
   4205 -0.0279836 0.0763725
   4206 -0.0535706 -0.0333194
   4207 -0.054967 -0.0341138
   4208 -0.0533873 -0.0349378
   4209 -0.054726 -0.0322853
   4210 -0.0602423 0.0118275
   4211 -0.0591716 0.0128342
   4212 -0.06035 0.013705
   4213 -0.0588791 0.0144189
   4214 -0.050109 0.0431948
   4215 -0.0490785 0.0439046
   4216 -0.0500647 0.0447406
   4217 -0.0486718 0.0451573
   4218 -0.0485859 -0.0449171
   4219 -0.0496071 -0.0442687
   4220 -0.0313406 0.0734973
   4221 -0.0205618 -0.0831837
   4222 -0.0216811 -0.082586
   4223 -0.0218995 -0.0839025
   4224 -0.00859987 0.0959716
   4225 -0.0286706 -0.0743302
   4226 -0.0294463 -0.0754647
   4227 -0.0280529 -0.075379
   4228 -0.0298852 -0.0740444
   4229 -0.0558969 0.0272373
   4230 -0.0571735 0.02798
   4231 -0.0569541 0.0263916
   4232 -0.0459462 -0.0501225
   4233 -0.0473881 -0.0506733
   4234 -0.0299595 -0.0727947
   4235 -0.03142 -0.0732557
   4236 -0.0136146 0.0914725
   4237 -0.0598878 -0.00718108
   4238 -0.0605788 -0.00840685
   4239 -0.0613368 0.00752862
   4240 -0.0601885 0.00604101
   4241 -0.00883532 -0.0955975
   4242 -0.0107281 -0.0957584
   4243 -0.0522728 -0.0369072
   4244 -0.0534316 -0.037738
   4245 -0.0530763 -0.0362526
   4246 -0.00237755 -0.0958119
   4247 -0.00250854 -0.0969579
   4248 -0.00352205 -0.0959754
   4249 -0.0169775 -0.0882741
   4250 -0.01806 -0.0873817
   4251 -0.0187428 -0.0862081
   4252 -0.0221304 -0.0817005
   4253 -0.0229389 -0.0826804
   4254 -0.0233671 -0.0809949
   4255 -0.058036 -0.0193316
   4256 -0.0592034 -0.0196199
   4257 -0.0253527 0.0785596
   4258 -0.0268512 0.0796171
   4259 -0.0565416 0.0251325
   4260 -0.0581301 0.025078
   4261 -0.0571533 0.0237332
   4262 -0.0455965 0.0531534
   4263 -0.0512628 0.0420866
   4264 -0.0511397 0.0406315
   4265 -0.0376199 0.0649399
   4266 -0.0379449 0.063218
   4267 -0.0495906 -0.0428156
   4268 -0.0368972 0.0665571
   4269 -0.0471923 0.0481833
   4270 -0.0487506 0.0477786
   4271 -0.0479932 0.046607
   4272 -0.034443 0.069819
   4273 -0.0128546 0.0929401
   4274 -0.0123965 0.0917052
   4275 -0.0412388 0.0576537
   4276 -0.0242729 -0.0795692
   4277 -0.0250145 -0.0807447
   4278 -0.0033366 0.098074
   4279 -0.0395588 0.0628139
   4280 -0.0406273 0.0620278
   4281 -0.0419671 0.0618772
   4282 -0.0423782 -0.0576999
   4283 -0.0345314 -0.0698181
   4284 -0.05566 0.0284436
   4285 -0.0547174 -0.0307547
   4286 -0.0558782 -0.0313318
   4287 -0.0546172 -0.0361578
   4288 -0.059574 0.0102529
   4289 -0.06093 0.0103719
   4290 -0.0526238 -0.0394612
   4291 -0.0615646 -0.00196872
   4292 -0.0618679 -0.00322955
   4293 -0.0628276 -0.00389396
   4294 -0.0457559 0.0505308
   4295 -0.0466519 0.0516012
   4296 -0.0470257 0.0499923
   4297 -0.0410108 -0.0581061
   4298 -0.0416627 -0.0594638
   4299 -0.0127828 -0.0936568
   4300 -0.0568097 -0.0286113
   4301 -0.0558086 -0.0298313
   4302 -0.0230518 0.0830585
   4303 -0.0242095 0.0841501
   4304 -0.0247392 0.0823141
   4305 -0.0223789 0.0843339
   4306 -0.0558597 -0.0327803
   4307 -0.057126 -0.0321213
   4308 -0.0254558 0.0808201
   4309 -0.0265212 0.0838866
   4310 -0.0385045 0.0618572
   4311 -0.0366262 -0.067871
   4312 -0.0351 -0.068255
   4313 -0.0381579 -0.0672529
   4314 -0.0384249 -0.0693155
   4315 -0.0595752 0.017356
   4316 -0.0587583 0.0190353
   4317 -0.0440828 0.0562297
   4318 -0.00953237 -0.0973795
   4319 -0.0192188 -0.0850983
   4320 -0.020464 -0.0846031
   4321 -0.0201907 -0.0861316
   4322 -0.0122445 -0.0950451
   4323 -0.0125134 -0.0967095
   4324 -0.0577503 0.0200326
   4325 -0.0589411 0.0209395
   4326 -0.0562833 -0.0268958
   4327 -0.0578656 -0.0273312
   4328 -0.0596265 -0.0277608
   4329 -0.0583054 -0.029095
   4330 -0.052783 0.0407309
   4331 -0.0506277 -0.040612
   4332 -0.0507487 -0.041874
   4333 -0.0590382 -0.0240915
   4334 -0.0601444 -0.0148035
   4335 -0.0404828 -0.0618912
   4336 -0.0424522 -0.0615885
   4337 -0.040897 -0.0631717
   4338 -0.0485955 -0.0475971
   4339 -0.0450446 -0.0549157
   4340 -0.0601143 -0.00189479
   4341 -0.0614037 -0.00674577
   4342 -0.0618334 -0.00795298
   4343 -0.0622111 -0.00923483
   4344 -0.00712146 0.0953131
   4345 -0.00673924 0.096662
   4346 -0.00588764 0.0954539
   4347 -0.0393864 -0.0627035
   4348 -0.0452942 0.055026
   4349 -0.0457807 0.0563223
   4350 -0.032618 0.074844
   4351 -0.0309091 0.0748908
   4352 -0.031223 0.076268
   4353 -0.038394 -0.0652965
   4354 -0.0395191 -0.06396
   4355 -0.0409604 -0.0649696
   4356 -0.0179862 0.0890071
   4357 -0.018452 0.0905991
   4358 -0.0198787 0.0888721
   4359 -0.0483141 -0.0462608
   4360 -0.0567583 -0.0339931
   4361 -0.0560526 -0.035379
   4362 -0.0500032 -0.0469648
   4363 -0.0522493 -0.0467872
   4364 -0.0513019 -0.0492469
   4365 -0.0494588 -0.0455206
   4366 -0.0508186 -0.045253
   4367 -0.0419859 0.0588513
   4368 -0.0302319 -0.0767447
   4369 -0.03144 -0.0773726
   4370 -0.030223 -0.0783749
   4371 -0.031296 -0.0754871
   4372 -0.0570949 -0.0303345
   4373 -0.0585948 -0.0310575
   4374 -0.0466239 -0.0541496
   4375 -0.0471585 -0.0526586
   4376 -0.0485725 -0.0545073
   4377 -0.0213126 0.085532
   4378 -0.0322818 0.07194
   4379 -0.0489887 0.0494385
   4380 -0.0499414 0.0481146
   4381 -0.0510517 0.0474572
   4382 -0.0496374 0.0465495
   4383 -0.0231599 0.0858183
   4384 -0.0521535 -0.0424331
   4385 -0.0509501 -0.043554
   4386 -0.053753 -0.0426974
   4387 -0.0527717 -0.0443971
   4388 -0.0295023 0.0772229
   4389 -0.0277457 0.0778807
   4390 -0.0292005 0.0790358
   4391 -0.0564468 0.032775
   4392 -0.0112015 -0.0977404
   4393 -0.0129609 -0.0993577
   4394 -0.0627121 -0.000691414
   4395 -0.0618267 0.00105306
   4396 -0.0637772 0.000976989
   4397 -0.063119 -0.00240301
   4398 -0.0133635 0.0945304
   4399 -0.0121146 0.0956503
   4400 -0.0139473 0.0966631
   4401 -0.0142293 -0.0933336
   4402 -0.0139659 -0.0951646
   4403 -0.0618274 -0.0123766
   4404 -0.0615762 -0.0108533
   4405 -0.063213 -0.011067
   4406 -0.0183487 -0.0887633
   4407 -0.0169339 -0.0897356
   4408 -0.0185861 -0.0905489
   4409 -0.0392335 0.0644109
   4410 -0.0403168 0.0659916
   4411 -0.0413051 0.0638126
   4412 -0.0385616 0.0658606
   4413 -0.0550684 -0.0415075
   4414 -0.053249 -0.0411172
   4415 -0.054368 -0.0396044
   4416 -0.0517765 -0.0408052
   4417 -0.0605659 -0.0190512
   4418 -0.0605731 -0.017512
   4419 -0.0625255 -0.0180546
   4420 -0.0494176 -0.0485464
   4421 -0.0492779 -0.0500683
   4422 -0.0195135 -0.0875823
   4423 -0.0212897 -0.0876052
   4424 -0.02017 -0.0892453
   4425 -0.0620197 0.011404
   4426 -0.0615713 0.0129615
   4427 -0.0635993 0.0131008
   4428 -0.00496549 0.0965342
   4429 -0.0436583 0.0585103
   4430 -0.0455032 0.0579925
   4431 -0.0331723 -0.0724456
   4432 -0.0587004 -0.0258954
   4433 -0.0608859 -0.0258057
   4434 -0.0573449 -0.0259993
   4435 -0.0246834 -0.0824093
   4436 -0.0268805 -0.0816336
   4437 -0.0631166 -0.00544685
   4438 -0.0630527 -0.0074665
   4439 -0.0649075 -0.00367653
   4440 -0.0620539 0.00573955
   4441 -0.0288202 -0.0789129
   4442 -0.0287543 -0.0770243
   4443 -0.027848 -0.079868
   4444 -0.0386073 0.0674525
   4445 -0.0339819 0.0714631
   4446 -0.0334449 0.0731127
   4447 -0.0435046 -0.0593903
   4448 -0.0447214 -0.060833
   4449 -0.0167868 0.0898996
   4450 -0.0365834 -0.0712978
   4451 -0.0362532 -0.0693115
   4452 -0.0602069 0.015529
   4453 -0.00678949 -0.0955238
   4454 -0.00505722 -0.0966167
   4455 -0.0546733 0.0356034
   4456 -0.0426631 -0.0637926
   4457 -0.0568275 0.0295731
   4458 -0.0560325 0.0310249
   4459 -0.0484007 0.0514511
   4460 -0.0505241 0.0514852
   4461 -0.0476469 0.05318
   4462 -0.0603489 -0.0210485
   4463 -0.00521806 -0.0984397
   4464 -0.0036646 -0.0978832
   4465 -0.00423355 -0.0998579
   4466 -0.0587037 -0.0334816
   4467 -0.0598368 -0.0296889
   4468 -0.0105496 0.0957599
   4469 -0.00834343 0.0983252
   4470 -0.0641097 0.00503685
   4471 -0.0625926 0.00389218
   4472 -0.061483 0.00280857
   4473 -0.0606808 0.00187505
   4474 -0.0355075 0.0744035
   4475 -0.0561461 0.0366103
   4476 -0.0585122 0.0366101
   4477 -0.0566301 0.0348339
   4478 -0.0544265 0.037518
   4479 -0.0564885 0.038486
   4480 -0.0628373 0.00230797
   4481 -0.0643866 0.00288196
   4482 -0.0429002 0.060487
   4483 -0.0449577 0.060224
   4484 -0.0634712 -0.0156605
   4485 -0.061809 -0.0142729
   4486 -0.0636287 -0.0132222
   4487 -0.0467438 0.0550171
   4488 -0.049567 0.0530097
   4489 -0.0586414 0.0292355
   4490 -0.059061 0.0269991
   4491 -0.0605068 0.0286145
   4492 -0.0613493 -0.0161183
   4493 -0.0592975 0.0232106
   4494 -0.014795 0.0929172
   4495 -0.0466938 -0.0554817
   4496 -0.0478146 -0.0569488
   4497 -0.0454968 -0.0567227
   4498 -0.0513666 0.0458732
   4499 -0.0514976 0.0439735
   4500 -0.052857 0.0473875
   4501 -0.0531449 0.0450925
   4502 -0.0167492 -0.09149
   4503 -0.0149358 -0.0919108
   4504 -0.0187221 -0.0928407
   4505 -0.0161539 -0.0938181
   4506 -0.0344474 -0.071459
   4507 -0.0351572 -0.0731862
   4508 -0.0270504 0.081754
   4509 -0.029568 0.0833382
   4510 -0.0531076 0.0429304
   4511 -0.0548665 0.0418782
   4512 -0.0607767 0.0194021
   4513 -0.0219153 -0.0856928
   4514 -0.0233994 -0.0872702
   4515 -0.0238358 -0.0846693
   4516 -0.0283149 -0.0837057
   4517 -0.0262081 -0.0841066
   4518 -0.0257408 -0.0865841
   4519 -0.0555836 -0.0439515
   4520 -0.020765 -0.0913732
   4521 -0.0607196 0.0216097
   4522 -0.0623889 0.0210029
   4523 -0.0620231 0.0235236
   4524 -0.0473755 0.057082
   4525 -0.0514562 0.0493615
   4526 -0.0569022 -0.0379842
   4527 -0.0561673 -0.036696
   4528 -0.057841 -0.0360824
   4529 -0.0311496 0.0806413
   4530 -0.0287639 0.0808773
   4531 -0.040749 0.0679663
   4532 -0.0387862 0.0701305
   4533 -0.0363303 0.0686735
   4534 -0.0314243 0.0782468
   4535 -0.0336728 0.0767954
   4536 -0.0167932 0.0917731
   4537 -0.016636 0.0940178
   4538 -0.0618392 0.0147256
   4539 -0.0546701 0.0396481
   4540 -0.0564491 0.0407542
   4541 -0.00701217 0.100261
   4542 -0.00999212 0.10126
   4543 -0.00573691 0.0983899
   4544 -0.0206534 0.091479
   4545 -0.0604511 0.0311451
   4546 -0.057876 0.0312105
   4547 -0.0585204 0.0334886
   4548 -0.0225545 0.0896545
   4549 -0.0217304 0.0872868
   4550 -0.0647721 -0.000990369
   4551 -0.0645274 -0.00900548
   4552 -0.0441703 -0.0577849
   4553 -0.0458572 -0.0588782
   4554 -0.0370878 0.0723632
   4555 -0.0358861 0.0708517
   4556 -0.0351556 0.0724321
   4557 -0.0553077 -0.0379651
   4558 -0.0563172 -0.0397248
   4559 -0.0334038 -0.0745535
   4560 -0.035845 -0.0756789
   4561 -0.0335756 -0.077329
   4562 -0.00662597 -0.0977801
   4563 -0.00798794 -0.0969949
   4564 -0.0253861 0.0858766
   4565 -0.00829064 -0.0988429
   4566 -0.010452 -0.0996393
   4567 -0.06072 -0.0232877
   4568 -0.016065 -0.0965702
   4569 -0.0141554 -0.0973355
   4570 -0.0105025 0.098581
   4571 -0.0116157 0.0971407
   4572 -0.00992222 0.0971557
   4573 -0.0524178 0.054059
   4574 -0.0319541 -0.0789925
   4575 -0.0186828 -0.0956109
   4576 -0.0161523 0.0959772
   4577 -0.0150091 0.0948536
   4578 -0.0616732 0.0169867
   4579 -0.0633073 0.0188963
   4580 -0.00900857 -0.101179
   4581 -0.0119936 -0.103437
   4582 -0.0506855 -0.0513936
   4583 -0.0490192 -0.0521069
   4584 -0.065224 -0.00641308
   4585 -0.0640777 -0.0204199
   4586 -0.0620684 -0.0201136
   4587 -0.060129 0.0251104
   4588 -0.0621022 0.026673
   4589 -0.0633922 0.00720086
   4590 -0.0658778 0.00663135
   4591 -0.0647215 0.00902
   4592 -0.0548221 0.0440239
   4593 -0.0552522 0.0463472
   4594 -0.057087 -0.0417854
   4595 -0.0377208 -0.0739776
   4596 -0.0607391 -0.0319306
   4597 -0.0620657 -0.0289331
   4598 -0.0576191 0.0435713
   4599 -0.0182164 0.0956084
   4600 -0.0636459 0.010824
   4601 -0.065885 0.0113091
   4602 -0.03031 -0.0813381
   4603 -0.0454154 -0.0631496
   4604 -0.0396326 -0.0720923
